{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527215594', 'ticker': {'high': '0.00001604', 'vol': '198057.78000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001579', 'sell': '0.00001587'}}
{'date': '1527215594', 'ticker': {'high': '0.00002638', 'vol': '4827086.71300000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002563'}}
{'date': '1527215595', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527215596', 'ticker': {'high': '0.00001285', 'vol': '10872757.31000000', 'last': '0.00001245', 'low': '0.00001130', 'buy': '0.00001244', 'sell': '0.00001248'}}
{'date': '1527215596', 'ticker': {'high': '0.00000035', 'vol': '4939637.40000000', 'last': '0.00000035', 'low': '0.00000029', 'buy': '0.00000032', 'sell': '0.00000035'}}
{'date': '1527215596', 'ticker': {'high': '0.00000234', 'vol': '76478724.70000000', 'last': '0.00000216', 'low': '0.00000205', 'buy': '0.00000216', 'sell': '0.00000217'}}
{'date': '1527215596', 'ticker': {'high': '0.00000153', 'vol': '25951594.30000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000150', 'sell': '0.00000151'}}

{'date': '1527215897', 'ticker': {'high': '0.01643152', 'vol': '355933.30094100', 'last': '0.01617002', 'low': '0.01556862', 'buy': '0.01615102', 'sell': '0.01620720'}}
{'date': '1527215897', 'ticker': {'high': '0.00207763', 'vol': '2125810.79966000', 'last': '0.00205038', 'low': '0.00195132', 'buy': '0.00204686', 'sell': '0.00205825'}}
{'date': '1527215897', 'ticker': {'high': '0.14223609', 'vol': '37969.04141788', 'last': '0.14050173', 'low': '0.12992576', 'buy': '0.14000126', 'sell': '0.14075998'}}
{'date': '1527215898', 'ticker': {'high': '0.07962123', 'vol': '101695.14368500', 'last': '0.07920348', 'low': '0.07511808', 'buy': '0.07919403', 'sell': '0.07933830'}}
{'date': '1527215898', 'ticker': {'high': '0.00019611', 'vol': '7762183.74000000', 'last': '0.00018737', 'low': '0.00017500', 'buy': '0.00018599', 'sell': '0.00018861'}}
{'date': '1527215898', 'ticker': {'high': '0.00053352', 'vol': '2293032.44330000', 'last': '0.00052201', 'low': '0.00048701', 'buy': '0.00052150', 'sell': '0.00052259'}}
{'date': '1527215899', 'ticker': {'high': '0.00092228', 'vol': '737252.46300000', 'last': '0.00090426', 'low': '0.00080615', 'buy': '0.00089997', 'sell': '0.00090390'}}
{'date': '1527215900', 'ticker': {'high': '0.00001604', 'vol': '198057.78000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001579', 'sell': '0.00001587'}}
{'date': '1527215900', 'ticker': {'high': '0.00002638', 'vol': '4813493.79400000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002563'}}
{'date': '1527215900', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527215902', 'ticker': {'high': '0.00001285', 'vol': '10859847.74000000', 'last': '0.00001245', 'low': '0.00001130', 'buy': '0.00001244', 'sell': '0.00001247'}}
{'date': '1527215902', 'ticker': {'high': '0.00000035', 'vol': '5337478.60000000', 'last': '0.00000032', 'low': '0.00000029', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527215902', 'ticker': {'high': '0.00000234', 'vol': '76145960.70000000', 'last': '0.00000214', 'low': '0.00000205', 'buy': '0.00000213', 'sell': '0.00000215'}}
{'date': '1527215902', 'ticker': {'high': '0.00000153', 'vol': '26057805.40000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527216203', 'ticker': {'high': '0.01643152', 'vol': '356022.22683800', 'last': '0.01614746', 'low': '0.01556862', 'buy': '0.01614745', 'sell': '0.01615095'}}
{'date': '1527216203', 'ticker': {'high': '0.00207763', 'vol': '2131539.77477000', 'last': '0.00205042', 'low': '0.00195132', 'buy': '0.00204683', 'sell': '0.00205527'}}
{'date': '1527216203', 'ticker': {'high': '0.14223609', 'vol': '37901.96282014', 'last': '0.13985248', 'low': '0.12992576', 'buy': '0.13985248', 'sell': '0.14039591'}}
{'date': '1527216204', 'ticker': {'high': '0.07962123', 'vol': '102065.72505300', 'last': '0.07908981', 'low': '0.07511808', 'buy': '0.07899423', 'sell': '0.07923268'}}
{'date': '1527216204', 'ticker': {'high': '0.00019611', 'vol': '7764342.19800000', 'last': '0.00018790', 'low': '0.00017500', 'buy': '0.00018776', 'sell': '0.00018900'}}
{'date': '1527216204', 'ticker': {'high': '0.00053352', 'vol': '2293073.91440000', 'last': '0.00051774', 'low': '0.00048701', 'buy': '0.00051685', 'sell': '0.00051822'}}
{'date': '1527216205', 'ticker': {'high': '0.00092228', 'vol': '738653.70800000', 'last': '0.00089872', 'low': '0.00080615', 'buy': '0.00089630', 'sell': '0.00090441'}}
{'date': '1527216205', 'ticker': {'high': '0.00001604', 'vol': '198057.78000000', 'last': '0.00001579', 'low': '0.00001485', 'buy': '0.00001578', 'sell': '0.00001586'}}
{'date': '1527216205', 'ticker': {'high': '0.00002638', 'vol': '4797027.66400000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002563'}}
{'date': '1527216205', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527216206', 'ticker': {'high': '0.00001285', 'vol': '10854722.37000000', 'last': '0.00001243', 'low': '0.00001130', 'buy': '0.00001243', 'sell': '0.00001247'}}
{'date': '1527216207', 'ticker': {'high': '0.00000035', 'vol': '5228117.80000000', 'last': '0.00000032', 'low': '0.00000029', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527216207', 'ticker': {'high': '0.00000234', 'vol': '75947743.90000000', 'last': '0.00000214', 'low': '0.00000205', 'buy': '0.00000213', 'sell': '0.00000215'}}
{'date': '1527216207', 'ticker': {'high': '0.00000153', 'vol': '26037082.40000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527216508', 'ticker': {'high': '0.01643152', 'vol': '354350.66449800', 'last': '0.01615000', 'low': '0.01556862', 'buy': '0.01614745', 'sell': '0.01615000'}}
{'date': '1527216508', 'ticker': {'high': '0.00207763', 'vol': '2126609.01893000', 'last': '0.00205183', 'low': '0.00195132', 'buy': '0.00204817', 'sell': '0.00205669'}}
{'date': '1527216508', 'ticker': {'high': '0.14223609', 'vol': '37661.84810186', 'last': '0.14022274', 'low': '0.12992576', 'buy': '0.13989740', 'sell': '0.14059000'}}
{'date': '1527216508', 'ticker': {'high': '0.07962123', 'vol': '101830.21198400', 'last': '0.07936918', 'low': '0.07511808', 'buy': '0.07921983', 'sell': '0.07936918'}}
{'date': '1527216509', 'ticker': {'high': '0.00019611', 'vol': '7769302.09600000', 'last': '0.00018818', 'low': '0.00017500', 'buy': '0.00018776', 'sell': '0.00018900'}}
{'date': '1527216509', 'ticker': {'high': '0.00053352', 'vol': '2298839.99390000', 'last': '0.00051855', 'low': '0.00048701', 'buy': '0.00051836', 'sell': '0.00051868'}}
{'date': '1527216509', 'ticker': {'high': '0.00092228', 'vol': '738419.93700000', 'last': '0.00089587', 'low': '0.00080615', 'buy': '0.00089360', 'sell': '0.00089942'}}
{'date': '1527216509', 'ticker': {'high': '0.00001604', 'vol': '198794.52000000', 'last': '0.00001581', 'low': '0.00001485', 'buy': '0.00001580', 'sell': '0.00001588'}}
{'date': '1527216510', 'ticker': {'high': '0.00002638', 'vol': '4791150.24100000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002563'}}
{'date': '1527216510', 'ticker': {'high': '0.00000060', 'vol': '3523933.20000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000053', 'sell': '0.00000057'}}
{'date': '1527216510', 'ticker': {'high': '0.00001285', 'vol': '10826080.70000000', 'last': '0.00001245', 'low': '0.00001130', 'buy': '0.00001245', 'sell': '0.00001246'}}
{'date': '1527216511', 'ticker': {'high': '0.00000035', 'vol': '5228117.80000000', 'last': '0.00000032', 'low': '0.00000029', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527216511', 'ticker': {'high': '0.00000234', 'vol': '76063744.60000000', 'last': '0.00000212', 'low': '0.00000205', 'buy': '0.00000211', 'sell': '0.00000212'}}
{'date': '1527216512', 'ticker': {'high': '0.00000153', 'vol': '25943282.40000000', 'last': '0.00000150', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527216813', 'ticker': {'high': '0.01643152', 'vol': '352923.17270700', 'last': '0.01614833', 'low': '0.01556862', 'buy': '0.01613847', 'sell': '0.01615102'}}
{'date': '1527216813', 'ticker': {'high': '0.00207763', 'vol': '2124331.27328000', 'last': '0.00205174', 'low': '0.00195132', 'buy': '0.00204683', 'sell': '0.00205998'}}
{'date': '1527216813', 'ticker': {'high': '0.14223609', 'vol': '37684.81600963', 'last': '0.13944363', 'low': '0.12992576', 'buy': '0.13931575', 'sell': '0.13973706'}}
{'date': '1527216813', 'ticker': {'high': '0.07962123', 'vol': '101980.93932400', 'last': '0.07935436', 'low': '0.07511808', 'buy': '0.07920540', 'sell': '0.07935436'}}
{'date': '1527216814', 'ticker': {'high': '0.00019611', 'vol': '7783023.44700000', 'last': '0.00018856', 'low': '0.00017500', 'buy': '0.00018842', 'sell': '0.00018916'}}
{'date': '1527216814', 'ticker': {'high': '0.00053352', 'vol': '2298584.71450000', 'last': '0.00051800', 'low': '0.00048773', 'buy': '0.00051837', 'sell': '0.00052040'}}
{'date': '1527216814', 'ticker': {'high': '0.00092228', 'vol': '741509.32800000', 'last': '0.00089865', 'low': '0.00080615', 'buy': '0.00089713', 'sell': '0.00090297'}}
{'date': '1527216815', 'ticker': {'high': '0.00001604', 'vol': '198794.52000000', 'last': '0.00001581', 'low': '0.00001485', 'buy': '0.00001578', 'sell': '0.00001586'}}
{'date': '1527216815', 'ticker': {'high': '0.00002638', 'vol': '4766300.52800000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002563'}}
{'date': '1527216815', 'ticker': {'high': '0.00000060', 'vol': '3514212.50000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527216816', 'ticker': {'high': '0.00001285', 'vol': '10828416.47000000', 'last': '0.00001246', 'low': '0.00001130', 'buy': '0.00001245', 'sell': '0.00001248'}}
{'date': '1527216817', 'ticker': {'high': '0.00000035', 'vol': '5228117.80000000', 'last': '0.00000032', 'low': '0.00000029', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527216817', 'ticker': {'high': '0.00000234', 'vol': '76515572.70000000', 'last': '0.00000212', 'low': '0.00000205', 'buy': '0.00000211', 'sell': '0.00000212'}}
{'date': '1527216817', 'ticker': {'high': '0.00000153', 'vol': '25818446.50000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527217118', 'ticker': {'high': '0.01643152', 'vol': '352785.99010500', 'last': '0.01613368', 'low': '0.01556862', 'buy': '0.01613224', 'sell': '0.01615071'}}
{'date': '1527217118', 'ticker': {'high': '0.00207763', 'vol': '2123934.51999000', 'last': '0.00205209', 'low': '0.00195132', 'buy': '0.00204634', 'sell': '0.00205807'}}
{'date': '1527217118', 'ticker': {'high': '0.14223609', 'vol': '37735.01488430', 'last': '0.13978706', 'low': '0.12992576', 'buy': '0.13977317', 'sell': '0.14013508'}}
{'date': '1527217118', 'ticker': {'high': '0.07962123', 'vol': '101714.30483600', 'last': '0.07944044', 'low': '0.07511808', 'buy': '0.07944474', 'sell': '0.07946477'}}
{'date': '1527217119', 'ticker': {'high': '0.00019611', 'vol': '7785336.89600000', 'last': '0.00018865', 'low': '0.00017500', 'buy': '0.00018842', 'sell': '0.00018926'}}
{'date': '1527217120', 'ticker': {'high': '0.00053352', 'vol': '2299402.18840000', 'last': '0.00052104', 'low': '0.00048773', 'buy': '0.00051994', 'sell': '0.00052104'}}
{'date': '1527217120', 'ticker': {'high': '0.00092228', 'vol': '743174.07800000', 'last': '0.00089406', 'low': '0.00080615', 'buy': '0.00089403', 'sell': '0.00090077'}}
{'date': '1527217120', 'ticker': {'high': '0.00001604', 'vol': '198794.52000000', 'last': '0.00001581', 'low': '0.00001485', 'buy': '0.00001580', 'sell': '0.00001587'}}
{'date': '1527217120', 'ticker': {'high': '0.00002638', 'vol': '4756140.78800000', 'last': '0.00002553', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002560'}}
{'date': '1527217121', 'ticker': {'high': '0.00000060', 'vol': '3514212.50000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527217121', 'ticker': {'high': '0.00001285', 'vol': '10795623.52000000', 'last': '0.00001242', 'low': '0.00001130', 'buy': '0.00001241', 'sell': '0.00001243'}}
{'date': '1527217121', 'ticker': {'high': '0.00000035', 'vol': '5267908.00000000', 'last': '0.00000031', 'low': '0.00000029', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527217122', 'ticker': {'high': '0.00000234', 'vol': '76678376.80000000', 'last': '0.00000212', 'low': '0.00000205', 'buy': '0.00000211', 'sell': '0.00000212'}}
{'date': '1527217122', 'ticker': {'high': '0.00000153', 'vol': '25737809.60000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000150'}}

{'date': '1527217423', 'ticker': {'high': '0.01643152', 'vol': '353028.35909400', 'last': '0.01619522', 'low': '0.01556862', 'buy': '0.01615058', 'sell': '0.01619513'}}
{'date': '1527217423', 'ticker': {'high': '0.00207763', 'vol': '2122467.80658000', 'last': '0.00205709', 'low': '0.00195132', 'buy': '0.00204720', 'sell': '0.00205767'}}
{'date': '1527217425', 'ticker': {'high': '0.14223609', 'vol': '37910.46704566', 'last': '0.13965748', 'low': '0.12992576', 'buy': '0.13954524', 'sell': '0.14000410'}}
{'date': '1527217425', 'ticker': {'high': '0.07962123', 'vol': '102043.12408000', 'last': '0.07945843', 'low': '0.07511808', 'buy': '0.07946179', 'sell': '0.07957915'}}
{'date': '1527217425', 'ticker': {'high': '0.00019611', 'vol': '7801635.60600000', 'last': '0.00018860', 'low': '0.00017500', 'buy': '0.00018842', 'sell': '0.00018919'}}
{'date': '1527217426', 'ticker': {'high': '0.00053352', 'vol': '2296205.67150000', 'last': '0.00052041', 'low': '0.00048773', 'buy': '0.00051974', 'sell': '0.00052118'}}
{'date': '1527217426', 'ticker': {'high': '0.00092228', 'vol': '742323.83400000', 'last': '0.00089899', 'low': '0.00080615', 'buy': '0.00089481', 'sell': '0.00089898'}}
{'date': '1527217426', 'ticker': {'high': '0.00001604', 'vol': '198794.52000000', 'last': '0.00001581', 'low': '0.00001485', 'buy': '0.00001578', 'sell': '0.00001585'}}
{'date': '1527217427', 'ticker': {'high': '0.00002638', 'vol': '4763733.07800000', 'last': '0.00002552', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002561'}}
{'date': '1527217428', 'ticker': {'high': '0.00000060', 'vol': '3514212.50000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000053', 'sell': '0.00000057'}}
{'date': '1527217428', 'ticker': {'high': '0.00001285', 'vol': '10769947.66000000', 'last': '0.00001242', 'low': '0.00001130', 'buy': '0.00001241', 'sell': '0.00001243'}}
{'date': '1527217428', 'ticker': {'high': '0.00000035', 'vol': '5267908.00000000', 'last': '0.00000031', 'low': '0.00000029', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527217428', 'ticker': {'high': '0.00000234', 'vol': '76669546.10000000', 'last': '0.00000213', 'low': '0.00000205', 'buy': '0.00000212', 'sell': '0.00000213'}}
{'date': '1527217429', 'ticker': {'high': '0.00000153', 'vol': '25648575.20000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000148', 'sell': '0.00000150'}}

{'date': '1527217729', 'ticker': {'high': '0.01643152', 'vol': '353479.78461000', 'last': '0.01616777', 'low': '0.01556862', 'buy': '0.01615058', 'sell': '0.01622387'}}
{'date': '1527217729', 'ticker': {'high': '0.00207763', 'vol': '2124396.88848000', 'last': '0.00205059', 'low': '0.00195132', 'buy': '0.00204449', 'sell': '0.00205989'}}
{'date': '1527217730', 'ticker': {'high': '0.14223609', 'vol': '38086.77218528', 'last': '0.13943478', 'low': '0.12992576', 'buy': '0.13943478', 'sell': '0.13963856'}}
{'date': '1527217730', 'ticker': {'high': '0.07962123', 'vol': '102194.20419100', 'last': '0.07955047', 'low': '0.07511808', 'buy': '0.07947822', 'sell': '0.07955894'}}
{'date': '1527217730', 'ticker': {'high': '0.00019611', 'vol': '7808642.65600000', 'last': '0.00018851', 'low': '0.00017500', 'buy': '0.00018842', 'sell': '0.00018927'}}
{'date': '1527217730', 'ticker': {'high': '0.00053352', 'vol': '2294792.19540000', 'last': '0.00052085', 'low': '0.00048773', 'buy': '0.00052085', 'sell': '0.00052198'}}
{'date': '1527217731', 'ticker': {'high': '0.00092228', 'vol': '742406.78000000', 'last': '0.00089622', 'low': '0.00080615', 'buy': '0.00089529', 'sell': '0.00090059'}}
{'date': '1527217731', 'ticker': {'high': '0.00001604', 'vol': '198794.52000000', 'last': '0.00001581', 'low': '0.00001485', 'buy': '0.00001577', 'sell': '0.00001584'}}
{'date': '1527217732', 'ticker': {'high': '0.00002638', 'vol': '4747524.69500000', 'last': '0.00002551', 'low': '0.00002466', 'buy': '0.00002546', 'sell': '0.00002559'}}
{'date': '1527217732', 'ticker': {'high': '0.00000060', 'vol': '3514212.50000000', 'last': '0.00000056', 'low': '0.00000050', 'buy': '0.00000054', 'sell': '0.00000057'}}
{'date': '1527217732', 'ticker': {'high': '0.00001285', 'vol': '10755321.59000000', 'last': '0.00001242', 'low': '0.00001130', 'buy': '0.00001241', 'sell': '0.00001243'}}
{'date': '1527217732', 'ticker': {'high': '0.00000035', 'vol': '5267908.00000000', 'last': '0.00000031', 'low': '0.00000029', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527217733', 'ticker': {'high': '0.00000234', 'vol': '76669546.10000000', 'last': '0.00000213', 'low': '0.00000205', 'buy': '0.00000212', 'sell': '0.00000213'}}
{'date': '1527217734', 'ticker': {'high': '0.00000153', 'vol': '25981780.60000000', 'last': '0.00000149', 'low': '0.00000129', 'buy': '0.00000149', 'sell': '0.00000150'}}

{'date': '1527218034', 'ticker': {'high': '0.01643152', 'vol': '353806.61808300', 'last': '0.01616069', 'low': '0.01556862', 'buy': '0.01613333', 'sell': '0.01620098'}}
{'date': '1527218035', 'ticker': {'high': '0.00207763', 'vol': '2130801.23855000', 'last': '0.00204568', 'low': '0.00195132', 'buy': '0.00204454', 'sell': '0.00204568'}}
{'date': '1527218035', 'ticker': {'high': '0.14223609', 'vol': '38154.42493814', 'last': '0.13947217', 'low': '0.12992576', 'buy': '0.13957947', 'sell': '0.14020615'}}
{'date': '1527218036', 'ticker': {'high': '0.07962123', 'vol': '102265.36311900', 'last': '0.07954532', 'low': '0.07511808', 'buy': '0.07948617', 'sell': '0.07954531'}}
{'date': '1527218037', 'ticker': {'high': '0.00019611', 'vol': '7812952.38400000', 'last': '0.00018845', 'low': '0.00017500', 'buy': '0.00018842', 'sell': '0.00018927'}}
